0,1,2,3,4,5,6,7,8,9,10,11
0.29549566,-0.026597084,0.34679842,1.3903838,0.12966107,4.875286,-2.6688497,0.2555046,-0.07940973,-0.6824435,0.14664502,0.37928832
-0.03057167,-0.33058903,-0.016706496,5.73763,-0.8564632,11.450344,-9.780405,-0.05049081,0.30170277,-1.0342957,0.24963745,0.094879456
0.6627377,0.41733676,0.7626286,-1.7088803,0.25086433,1.846264,-2.6336513,-0.17700858,-0.18461762,0.020506777,0.4455589,0.06968783
0.03604743,0.5360254,2.4083965,-2.979197,0.26787284,2.146597,-3.1679833,-0.2126842,-0.46702337,-0.40212238,-0.3144769,-0.5873139
0.252226,-0.00058942457,0.51210624,1.4437615,-0.42548788,8.460571,-6.888035,0.08552612,0.049637254,-0.7361947,0.062350865,0.09410758
0.6405227,-0.430688,0.021688595,2.1863856,-0.16742083,8.355524,-6.3934526,-0.17914365,0.13880439,-0.461477,0.1114042,-0.15361425
0.7037339,0.03818181,1.2002584,-0.7531194,-0.39042467,3.9088988,-6.428873,0.1252766,0.05990932,-0.40447283,0.14492138,-0.2636549
0.46049282,-0.14963558,1.617965,-0.5166963,0.4882015,2.456902,-0.9101902,0.1725637,-0.21362108,-0.30227366,-0.23279375,0.8263998
-0.1357027,-0.604613,0.37469554,1.1457782,-0.20893669,5.0296726,-5.5464253,0.17305247,0.09731087,-0.34941876,-0.16679512,-0.061006557
-0.23007712,-0.00925803,0.777076,-2.0755584,0.19159824,0.11864424,-2.7811034,0.023482233,-0.3353387,0.39068654,-0.06496661,-0.3187885
0.124115616,0.20008147,1.3173053,-2.5116336,-0.23315026,1.9635934,-6.8524475,-0.6469862,0.091328785,-0.7727296,-0.037472546,0.073559955
0.8489145,-0.00889408,2.002238,-0.14309011,1.0370474,4.173211,0.8566791,0.36949342,-0.04660497,-0.12880626,-0.634037,-0.08740533
0.46413144,-0.00965971,1.1156403,-0.729807,0.13337156,2.2712631,-3.8747118,0.018158905,0.08147422,-0.3725808,0.15835954,0.20197818
-0.13577676,0.11759336,0.9420024,1.064786,-0.14208367,9.22927,-4.130211,0.30463406,0.3992223,-1.6701323,-0.07598708,0.067246735
0.8117692,-0.093828246,1.1935226,-2.041759,-0.356013,2.4994476,-7.132834,-0.3761683,-0.13298823,-0.64112943,-0.3508223,0.21747571
0.34716105,0.011716822,0.70425445,-2.4397032,-0.07806039,0.3387727,-4.825881,-0.14308651,-0.32454866,0.1555736,0.38949317,-0.068048656
0.022138014,-0.50745404,0.41538483,1.0802023,0.13345297,6.832792,-4.3945675,-0.090804756,0.23783821,-1.0941603,-0.23473535,-0.14530998
0.347218,0.044870026,0.41316962,-0.69998163,-0.07152129,2.8493094,-4.0280447,0.29144862,0.030277485,0.1855464,0.17108732,0.44735464
0.17808013,0.052171014,0.08608794,0.89932215,0.0066982885,7.115232,-5.00453,-0.27403447,0.3283991,-1.11962,0.5203644,0.022240661
-0.28370547,-0.21804865,0.5997964,0.9947224,0.24516623,5.5381985,-2.8608022,0.0004639848,0.19577503,-1.2297304,-0.34745976,0.22268447
0.057605267,-0.019867264,0.9830476,-2.1121554,-0.5004979,2.2291727,-8.737951,-0.49116546,-0.4387642,-0.0028321743,0.144425,0.3818138
